Incident Day of Week,Incident Category
Friday,Malicious Mischief
Wednesday,Larceny Theft
Monday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Assault
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Assault
Monday,Malicious Mischief
Friday,Assault
Monday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Motor Vehicle Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Malicious Mischief
Friday,Malicious Mischief
Monday,Malicious Mischief
Friday,Larceny Theft
Friday,Burglary
Friday,Burglary
Friday,Assault
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Thursday,Burglary
Friday,Burglary
Friday,Larceny Theft
Friday,Burglary
Friday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Monday,Larceny Theft
Friday,Malicious Mischief
Friday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Friday,Malicious Mischief
Thursday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Malicious Mischief
Thursday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Friday,Assault
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Thursday,Burglary
Friday,Assault
Saturday,Burglary
Friday,Malicious Mischief
Friday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Assault
Saturday,Assault
Friday,Assault
Friday,Assault
Saturday,Malicious Mischief
Saturday,Assault
Monday,Larceny Theft
Friday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Tuesday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Sunday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Sunday,Malicious Mischief
Monday,Malicious Mischief
Thursday,Malicious Mischief
Thursday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Burglary
Thursday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Friday,Burglary
Saturday,Assault
Saturday,Assault
Friday,Motor Vehicle Theft
Wednesday,Larceny Theft
Friday,Burglary
Saturday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Tuesday,Larceny Theft
Thursday,Burglary
Saturday,Malicious Mischief
Friday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Friday,Burglary
Saturday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Assault
Saturday,Assault
Tuesday,Burglary
Tuesday,Malicious Mischief
Saturday,Assault
Thursday,Burglary
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Malicious Mischief
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Assault
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Burglary
Saturday,Assault
Friday,Assault
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Motor Vehicle Theft
Thursday,Burglary
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Friday,Burglary
Saturday,Larceny Theft
Saturday,Malicious Mischief
Monday,Larceny Theft
Saturday,Assault
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Assault
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Assault
Sunday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Assault
Sunday,Burglary
Sunday,Malicious Mischief
Sunday,Assault
Sunday,Assault
Saturday,Larceny Theft
Saturday,Malicious Mischief
Monday,Motor Vehicle Theft
Sunday,Assault
Saturday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Saturday,Malicious Mischief
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Friday,Malicious Mischief
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Sunday,Burglary
Monday,Larceny Theft
Sunday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Burglary
Saturday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Sunday,Assault
Sunday,Malicious Mischief
Wednesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Burglary
Saturday,Larceny Theft
Sunday,Assault
Sunday,Motor Vehicle Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Burglary
Sunday,Malicious Mischief
Saturday,Malicious Mischief
Sunday,Assault
Friday,Larceny Theft
Sunday,Larceny Theft
Friday,Malicious Mischief
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Burglary
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Burglary
Sunday,Assault
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Wednesday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Motor Vehicle Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Burglary
Sunday,Malicious Mischief
Sunday,Malicious Mischief
Saturday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Thursday,Burglary
Friday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Wednesday,Larceny Theft
Friday,Burglary
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Assault
Sunday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Assault
Thursday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Monday,Malicious Mischief
Saturday,Motor Vehicle Theft
Monday,Assault
Monday,Assault
Monday,Assault
Monday,Malicious Mischief
Monday,Malicious Mischief
Thursday,Burglary
Monday,Malicious Mischief
Monday,Assault
Monday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Malicious Mischief
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Malicious Mischief
Saturday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Tuesday,Malicious Mischief
Saturday,Motor Vehicle Theft
Friday,Larceny Theft
Sunday,Motor Vehicle Theft
Monday,Assault
Thursday,Larceny Theft
Thursday,Assault
Tuesday,Assault
Monday,Assault
Sunday,Malicious Mischief
Monday,Malicious Mischief
Monday,Larceny Theft
Friday,Burglary
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Monday,Assault
Sunday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Malicious Mischief
Monday,Malicious Mischief
Monday,Assault
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Friday,Malicious Mischief
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Monday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Malicious Mischief
Saturday,Malicious Mischief
Thursday,Burglary
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Saturday,Motor Vehicle Theft
Monday,Larceny Theft
Saturday,Malicious Mischief
Tuesday,Assault
Monday,Assault
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Motor Vehicle Theft
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Wednesday,Assault
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Assault
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Friday,Larceny Theft
Monday,Malicious Mischief
Thursday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Wednesday,Malicious Mischief
Monday,Malicious Mischief
Monday,Malicious Mischief
Sunday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Assault
Monday,Malicious Mischief
Monday,Malicious Mischief
Tuesday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Friday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Assault
Tuesday,Assault
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Malicious Mischief
Monday,Motor Vehicle Theft
Tuesday,Assault
Tuesday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Thursday,Burglary
Friday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Tuesday,Malicious Mischief
Tuesday,Burglary
Tuesday,Assault
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Monday,Assault
Tuesday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Saturday,Assault
Saturday,Assault
Saturday,Assault
Tuesday,Assault
Tuesday,Assault
Tuesday,Assault
Tuesday,Burglary
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Larceny Theft
Sunday,Malicious Mischief
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Malicious Mischief
Sunday,Malicious Mischief
Tuesday,Burglary
Sunday,Larceny Theft
Sunday,Burglary
Friday,Larceny Theft
Saturday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Burglary
Tuesday,Larceny Theft
Monday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Monday,Malicious Mischief
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Burglary
Monday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Friday,Larceny Theft
Monday,Motor Vehicle Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Motor Vehicle Theft
Friday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Tuesday,Burglary
Friday,Burglary
Tuesday,Assault
Monday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Sunday,Larceny Theft
Friday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Assault
Tuesday,Assault
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Assault
Thursday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Burglary
Tuesday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Burglary
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Assault
Wednesday,Assault
Wednesday,Burglary
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Malicious Mischief
Wednesday,Motor Vehicle Theft
Wednesday,Assault
Wednesday,Assault
Wednesday,Burglary
Wednesday,Burglary
Wednesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Monday,Assault
Monday,Assault
Saturday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Monday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Saturday,Malicious Mischief
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Friday,Malicious Mischief
Saturday,Larceny Theft
Wednesday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Wednesday,Malicious Mischief
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Burglary
Saturday,Larceny Theft
Monday,Larceny Theft
Wednesday,Burglary
Monday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Assault
Wednesday,Assault
Tuesday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Wednesday,Burglary
Tuesday,Assault
Wednesday,Malicious Mischief
Monday,Burglary
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Assault
Wednesday,Assault
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Sunday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Thursday,Burglary
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Wednesday,Assault
Wednesday,Assault
